,ticker,index,d_sameind,launch_order
0,AAXJ,Asia ex Japan,1,1.0
1,ACES,CIBC Atlas Clean Energy Index,0,
2,ACSG,MSCI ACWI ex USA ESG Leaders Index,0,
3,ACSI,American Customer Satisfaction Investable Index,0,
4,ACWF,MSCI ACWI Diversified MultiFactor Index,0,
5,ACWI,All World,1,1.0
6,ACWV,MSCI ACWI Minimum Vol (USD) NR USD,0,
7,ACWX,MSCI ACWI ex-US Index,1,2.0
8,ADRA,BONY Asia 50 ADR TR USD,0,
9,ADRD,BONY Developed Markets 100 ADR TR USD,0,
10,ADRE,BONY Emerging Markets 50 ADR TR USD,0,
11,ADRU,BONY Europe 100 ADR TR,0,
12,AFK,MV GDP Africa NR USD,0,
13,AFTY,FTSE CHINA A50 INDEX,0,
14,AGT,MSCI All Argentina 25/50 Index,1,2.0
15,AIA,S&P Asia 50 TR USD,0,
16,AIQ,Indxx Artificial Intelligence & Big Data Index,0,
17,AIRR,Richard Bernstein Advisors American Industrial Renaissance USD,0,
18,ALFA,AlphaClone Hedge Fund Long/Short TR USD,0,
19,ALTL,Lunt Capital U.S. Large Cap Equity Rotation Index,0,
20,AMCA,Russell 1000 Pure Domestic Exposure Index,0,
21,AMER,Emles American Manufacturing Index,0,
22,AMLP,Alerian MLP Infrastructure TR USD,0,
23,ANEW,MSCI Global Transformational Changes Index,0,
24,ARGT,MSCI All Argentina 25/50 Index,1,1.0
25,ARMR,Armor US Equity Index,0,
26,ASEA,FTSE/Asean 40,0,
27,ASHR,CSI 300 USD,0,
28,ASHS,China Securities 500 Index,0,
29,ASHX,CSI 300 USD Hedged Index,0,
30,AUSF,Adaptive Wealth Strategies U.S. Factor Index,0,
31,AWAY,Prime Travel Technology Index,0,
32,AXJL,WisdomTree Asia Pacific Ex Japan TR USD,0,
33,BBAX,Morningstar Developed Asia Pacific ex-Japan Target Market Exposure Index,0,
34,BBC,LifeSci Biotechnology Clinical Trials Index,0,
35,BBCA,Canada,1,2.0
36,BBEU,Morningstar Developed Europe Target Market Exposure Index,0,
37,BBH,MV US Listed Biotech 25 NR USD,0,
38,BBIN,Morningstar Developed Markets ex-North America Target Market Exposure Index,0,
39,BBJP,Japan,1,2.0
40,BBMC,Morningstar US Mid Cap Target Market Exposure Extended IndexSM,0,
41,BBP,LifeSci Biotechnology Products Index,0,
42,BBSC,Morningstar US Small Cap Target Market Exposure Extended Index,0,
43,BBUS,Morningstar US Target Market Exposure Index,0,
44,BETZ,Roundhill Sports Betting & iGaming Index,0,
45,BFIT,Indxx Global Health & Wellness Thematic Index,0,
46,BFOR,Barrons 400 TR USD,0,
