,index_id,ticker,issuer,inception,primary_benchmark,lead_market_maker,aum
0,All World,ACWI,Blackrock,3/26/2008,MSCI ACWI NR USD,Susquehanna,8.87
1,All World,VT,Vanguard,6/24/2008,FTSE Global All Cap TR USD,Cantor Fitzgerald,10.6
2,All World Ex US,VXUS,Vanguard,1/26/2011,FTSE Global All Cap ex US TR USD,KCG,13
3,All World Ex US,VEU,Vanguard,3/2/2007,FTSE AW Ex US TR USD,Jane Street,20.83
4,Asia ex Japan,AAXJ,Blackrock,8/13/2008,MSCI AC Asia Ex Japan NR USD,KCG,3.8
5,Asia ex Japan,FLAX,Franklin Templeton Investments,2/6/2018,FTSE Asia ex-Japan Capped Index,,0.02
6,Australia,EWA,Blackrock,3/12/1996,MSCI Australia NR USD,Jane Street,1.5
7,Australia,FLAU,Franklin Templeton Investments,11/2/2017,FTSE Australia Capped Index,Credit Suisse,0.01
8,Brazil,EWZ,Blackrock,7/10/2000,MSCI Brazil 25/50 NR USD,Goldman Sachs,6.33
9,Brazil,FLBR,Franklin Templeton Investments,11/3/2017,FTSE Brazil Capped Index,Jane Street,0.06
10,Canada,BBCA,JPMorgan,8/7/2018,Morningstar Canada Target Market Exposure Index,,3.19
11,Canada,EWC,Blackrock,3/12/1996,MSCI Canada NR USD,Virtu Financial,2.74
12,China Technology Sector,CQQQ,Guggenheim,12/8/2009,AlphaShares China Technology USD,Cantor Fitzgerald,0.43
13,China Technology Sector,KWEB,KraneShares,7/31/2013,CSI Overseas China Internet GR USD,KCG,1.4
14,Consumer Discretionary Sector,XLY,SSgA,12/16/1998,S&P Consumer Dis Select Sector TR USD,Goldman Sachs,13
15,Consumer Discretionary Sector,VCR,Vanguard,1/26/2004,MSCI US IMI/Consumer Discr 25-50 GR USD,Virtu Financial,2.67
16,Consumer Staples Sector,XLP,SSgA,12/16/1998,S&P Cons Staples Select Sector TR USD,Goldman Sachs,10.72
17,Consumer Staples Sector,VDC,Vanguard,1/26/2004,MSCI US IMI/Cons Staples 25-50 GR USD,LaTour,4.27
18,EAFE,VEA,Vanguard,7/20/2007,FTSE Developed ex North America NR USD,Virtu Financial,61.49
19,EAFE,IEFA,Blackrock,10/18/2012,MSCI EAFE IMI NR USD,Jane Street,46.84
20,EAFE Small Cap,SCZ,Blackrock,12/10/2007,MSCI EAFE Small Cap NR USD,KCG,8.72
21,EAFE Small Cap,SCHC,Charles Schwab,1/14/2010,FTSE Dvlp Small Cap Ex US Liquid NR USD,Susquehanna,1.79
22,Emerging Markets,EEM,Blackrock,4/7/2003,MSCI EM NR USD,KCG,29.46
23,Emerging Markets,VWO,Vanguard,3/4/2005,FTSE Emerging NR USD,Jane Street,56.43
24,Energy Sector,VDE,Vanguard,9/23/2004,MSCI US IMI/Energy 25-50 GR USD,Goldman Sachs,3.59
25,Energy Sector,XLE,SSgA,12/16/1998,S&P Energy Select Sector TR USD,Goldman Sachs,14.01
26,Europe,IEV,Blackrock,7/25/2000,S&P Europe 350 TR USD,Susquehanna,2.21
27,Europe,FEZ,SSgA,10/15/2002,EURO STOXX 50 NR USD,Jane Street,2.8
28,Eurozone,VGK,Vanguard,3/4/2005,FTSE Developed Europe NR USD,Virtu Financial,14.09
29,Eurozone,EZU,Blackrock,7/25/2000,MSCI EMU NR USD,KCG,8.01
30,France,EWQ,Blackrock,3/12/1996,MSCI France NR USD,Goldman Sachs,0.68
31,France,FLFR,Franklin Templeton Investments,11/2/2017,FTSE France RIC Capped Index,,<0.01
32,Germany,ZDEU,SSgA,6/11/2014,Solactive GBS Germany Large & Mid Cap Index,,0.01
33,Germany,EWG,Blackrock,3/12/1996,MSCI Germany NR USD,Goldman Sachs,3.35
34,Hong Kong,EWH,Blackrock,3/12/1996,MSCI Hong Kong NR USD,KCG,1.92
