ticker,ISSUER,d_Blackrock,d_ssga,d_vanguard,_TYPE_,_FREQ_,dvol_,numholdings,tr_error,perf_drag,RelSPread_etfg,RelativeSPread_crsp,net_exp_ratio_etfg,turnoverPerc,INCEPTION_DATE,index_id,d_sameind,sequence_of_entry,AUM,mer_bps,spread_bps_etfg,spread_bps_crsp,logDvol,tr_error_bps,perf_drag_bps,turnover_frac,d_UIT,aum_index,mkt_share,ETFProfit,logETFProfit,d_firstETF,d_secondETF,d_thirdETF,lend_byAUM_bps,d_US,cusip,fee_121b,marketing_fee_bps
AAXJ,Blackrock,1,0,0,0,252,25256505710,1129.492063,0.004274605,-3.5834E-05,0.000448484,0.000784733,0.68,626.6614771,8/13/2008,Asia ex Japan,0,1,5850939964,68,4.48483871,7.847334923,23.95234961,42.74604761,-0.358339632,6.266614771,0,5873159285,0.996216803,39786391.75,17.4990355,1,0,0,2.367708451,0,46428818,0,0
ACWI,Blackrock,1,0,0,0,252,78002717904,2330.68254,0.004259863,9.17805E-06,0.00059829,0.000523157,0.32,680.9466411,3/26/2008,All World,0,1,14250523078,32,5.982903226,5.231571966,25.08000951,42.5986301,0.091780537,6.809466411,0,31167251343,0.457227457,45601673.85,17.63545498,1,0,0,0.770065066,0,46428825,0,0
ACWX,Blackrock,1,0,0,0,251,21292734777,1927.035857,0.010068219,1.13304E-05,0.000808389,0.000582476,0.32,645.8865355,3/26/2008,MSCI ACWI ex-US Index,1,2,3745347091,32,8.08388664,5.824757924,23.78163176,100.6821881,0.113304409,6.458865355,0,5181999098,0.722761047,11985110.69,16.29917566,0,1,0,0,0,46428824,0,0
AGT,iShares,1,0,0,0,253,19714061.2,30.71541502,0.004274605,-3.5834E-05,0.004435546,0.003532296,0.59,192.9293676,4/25/2017,MSCI All Argentina 25/50 Index,1,2,7812536.4,59,44.35546185,35.3229581,16.79684271,42.74604761,-0.358339632,1.929293676,0,55812243.82,0.139978898,46093.96476,10.7384373,0,1,0,2.420468723,0,46435G27,0,0
ARGT,Global X,0,0,0,0,253,163906441.8,32.048583,0.004274605,-3.5834E-05,0.009041373,0.006534526,0.59,328.5092428,3/2/2011,MSCI All Argentina 25/50 Index,1,1,47999707.42,59,90.41373494,65.3452578,18.91480635,42.74604761,-0.358339632,3.285092428,0,55812243.82,0.860021102,283198.2738,12.55390255,1,0,0,4.312109617,0,3.80E+29,0,0
BBCA,JPMorgan,0,0,0,0,250,1504371458,121.192,0.004274605,-3.5834E-05,0.001795239,0.001134404,0.19,42.75114514,8/7/2018,Canada,0,2,4295898678,19,17.95239316,11.34404237,21.13164101,42.74604761,-0.358339632,0.427511451,0,6972749387,0.616098248,8162207.489,15.91502522,0,1,0,11.20319253,0,46641Q69,0,0
BBJP,JPMorgan,0,0,0,0,246,7568556805,393.9227642,0.004274605,-3.5834E-05,0.002101798,0.000836521,0.19,215.3970131,6/15/2018,Japan,0,2,6276730611,19,21.01797521,8.36521217,22.74726824,42.74604761,-0.358339632,2.153970131,0,19729038037,0.318146815,11925788.16,16.29421369,0,1,0,0.748873943,0,46641Q71,0,0
CN,Deutsche Bank,0,0,0,0,253,52388463.41,247.9196787,0.01091202,1.78086E-05,0.002946629,0.002444221,0.5,160.2479374,4/30/2014,MSCI China All Shares Index,1,1,29373752.82,50,29.46629032,24.44220515,17.77419696,109.1202008,0.178085894,1.602479374,0,36351895.28,0.808039102,146868.7641,11.89729471,1,0,0,10.05012883,0,23305176,0,0
CQQQ,Guggenheim,0,0,0,0,253,3376538161,110.5612648,0.009325171,1.68031E-05,0.002223992,0.002064413,0.7,396.5700232,12/8/2009,China Technology Sector,0,1,1378153723,70,22.23991968,20.64412666,21.94011681,93.25171152,0.168030679,3.965700232,0,4949177878,0.278461142,9647076.063,16.08216543,1,0,0,0.488385286,0,4.61E+84,0,0
CRBN,Blackrock,1,0,0,0,252,570262730.6,1408.753968,0.004061828,4.97391E-05,0.003038053,0.002431845,0.2,93.88577973,12/8/2014,MSCI ACWI Low Carbon Target Index,1,2,618707422.9,20,30.38052846,24.31845039,20.16160774,40.61827527,0.497391479,0.938857797,0,698553434.7,0.885698061,1237414.846,14.02853496,0,1,0,0.357842806,0,46434V46,0,0
